product_id,product_name,category,brand,unit_cost,selling_price,weight_kg,lead_time_days
PROD_001,TechCorp Gamin Model 1,Gaming,TechCorp,63.76,95.16,0.747311140631586,13
PROD_002,NextGen Gamin Model 2,Gaming,NextGen,97.82,156.05,0.18641193637040399,20
PROD_003,NextGen Smartphone Model 3,Smartphones,NextGen,802.02,1357.71,2.17645687747497,41
PROD_004,InnoDevice Accessorie Model 4,Accessories,InnoDevice,50.43,75.38,2.6209709302995083,17
PROD_005,EliteElectronics Gamin Model 5,Gaming,EliteElectronics,237.14,334.09,2.8759179093996656,28
PROD_006,TechCorp Laptop Model 6,Laptops,TechCorp,1007.88,1563.52,1.0974715951890162,23
PROD_007,EliteElectronics Laptop Model 7,Laptops,EliteElectronics,1257.96,2492.26,1.1977496939042251,42
PROD_008,NextGen Tablet Model 8,Tablets,NextGen,725.54,1126.87,0.6576369117443137,11
PROD_009,InnoDevice Laptop Model 9,Laptops,InnoDevice,1636.91,3256.88,2.580421390943926,13
PROD_010,SmartTech Accessorie Model 10,Accessories,SmartTech,50.81,95.71,0.571696881752646,29
PROD_011,SmartTech Smartphone Model 11,Smartphones,SmartTech,901.82,1603.87,0.30706727777779014,17
PROD_012,InnoDevice Audi Model 12,Audio,InnoDevice,106.8,167.21,2.9696177168461264,42
PROD_013,SmartTech Smartphone Model 13,Smartphones,SmartTech,1042.85,1922.18,0.7642394086959027,9
PROD_014,EliteElectronics Tablet Model 14,Tablets,EliteElectronics,324.03,469.1,2.834438171571658,27
PROD_015,EliteElectronics Smartphone Model 15,Smartphones,EliteElectronics,595.63,1155.64,1.4306703725034566,23
PROD_016,InnoDevice Smartphone Model 16,Smartphones,InnoDevice,944.99,1585.01,2.2663400537915477,34
PROD_017,EliteElectronics Audi Model 17,Audio,EliteElectronics,200.14,399.9,0.501162060183482,38
PROD_018,TechCorp Laptop Model 18,Laptops,TechCorp,1777.76,2501.3,0.5639478049951058,34
PROD_019,TechCorp Audi Model 19,Audio,TechCorp,210.84,362.04,1.457344674575564,23
PROD_020,TechCorp Audi Model 20,Audio,TechCorp,349.73,482.7,2.665886505374416,24
PROD_021,SmartTech Gamin Model 21,Gaming,SmartTech,111.35,178.65,1.4157987483546988,23
PROD_022,InnoDevice Audi Model 22,Audio,InnoDevice,268.61,369.2,1.9133705613426109,39
PROD_023,InnoDevice Audi Model 23,Audio,InnoDevice,101.83,186.74,1.6641991873469146,40
PROD_024,NextGen Laptop Model 24,Laptops,NextGen,918.65,1206.77,2.7943859871673897,26
PROD_025,TechCorp Smartphone Model 25,Smartphones,TechCorp,440.87,748.23,0.3283954400449617,38
PROD_026,NextGen Laptop Model 26,Laptops,NextGen,1625.34,2259.01,1.4783188964863208,42
PROD_027,SmartTech Smartphone Model 27,Smartphones,SmartTech,727.67,1254.96,2.8966524274216203,41
PROD_028,InnoDevice Gamin Model 28,Gaming,InnoDevice,442.12,698.24,2.0478921829510206,30
PROD_029,NextGen Accessorie Model 29,Accessories,NextGen,50.63,74.61,0.2856750993464003,8
PROD_030,NextGen Audi Model 30,Audio,NextGen,138.15,200.9,0.30587994942619434,10
PROD_031,TechCorp Smartphone Model 31,Smartphones,TechCorp,1105.42,2102.23,0.30548631467709497,22
PROD_032,EliteElectronics Tablet Model 32,Tablets,EliteElectronics,289.25,402.82,2.8129912976839457,43
PROD_033,EliteElectronics Audi Model 33,Audio,EliteElectronics,144.21,235.22,1.2804738883092162,13
PROD_034,EliteElectronics Laptop Model 34,Laptops,EliteElectronics,966.88,1535.18,2.6051265702718496,10
PROD_035,TechCorp Gamin Model 35,Gaming,TechCorp,83.34,150.82,2.4217182814989267,13
PROD_036,InnoDevice Smartphone Model 36,Smartphones,InnoDevice,390.21,629.81,1.3234567555197723,24
PROD_037,InnoDevice Accessorie Model 37,Accessories,InnoDevice,88.7,120.0,2.4432645097219376,42
PROD_038,TechCorp Laptop Model 38,Laptops,TechCorp,1443.43,2422.67,0.14279778383738656,12
